0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174
267,13853,4212,601,757,158,582,539,2666,20,1031,55,7600,169,73,1642,1148,405,29,2560,1714,178,1064,218,670,233,2248,19,75,1389,3453,1415,3670,50,1017,307,61,4668,2177,2122,15,787,593,298,326,7,287,115,195,45,695,64,3692,150,37,2488,729,352,277,854,388,773,4827,179,277,165,169,3914,130,47,250,5221,87,201,319,1772,941,172,2113,523,875,341,549,227,515,156,72,3264,224,2487,14297,8244,337,3260,782,168,163,687,842,345,382,417,3436,663,2094,297,9,2286,155,5151,1075,378,30,3405,106,894,175,268,1718,5799,21,2920,663,141,504,911,3702,291,105,24700,4,1897,2912,4309,1014,740,11,61,8590,268,6222,271,148,226,294,85,3174,275,9470,289,152,710,4724,983,86,1626,16019,584,75,4790,52,677,4335,1638,31,256,125,290,1216,47,633,9,565,475,913
328,13833,3753,652,581,114,656,507,2357,18,1037,56,7239,173,74,1810,1079,537,28,2886,2130,171,1349,211,598,233,2559,22,71,1468,3287,1238,4053,52,1129,298,64,4691,2308,2399,16,748,500,288,301,7,277,151,168,50,682,46,4264,163,38,2774,502,344,270,753,292,712,4446,195,253,151,186,4044,132,45,258,5444,92,208,385,1840,1174,192,1482,588,637,360,197,318,594,163,89,3048,223,2318,15782,6997,434,3647,877,155,156,802,828,443,427,389,3355,695,2741,272,8,2228,154,5380,1004,274,33,3414,98,943,147,169,1978,5988,24,2666,720,139,420,880,3905,311,106,25052,2,1865,2864,3953,1162,751,11,54,8072,295,7062,226,136,334,243,115,2603,290,8743,274,157,727,5050,1081,98,1894,18290,595,81,5817,65,654,4482,1779,32,208,115,240,1193,41,592,9,621,496,1049
416,12753,3749,635,566,141,655,537,3021,21,1410,61,6837,191,64,2121,1150,625,24,2861,2328,171,1739,176,603,235,2179,23,68,1613,2903,1176,4127,57,1478,244,60,4953,2194,2478,14,813,444,300,283,9,294,193,218,63,747,36,4534,154,29,3144,613,255,265,693,298,708,4787,201,256,151,204,3884,119,24,241,6088,107,189,358,1392,1184,165,1431,565,634,304,187,291,626,170,91,3235,211,2517,15811,9024,379,3810,881,197,149,847,922,429,476,390,3535,622,3253,261,9,2306,147,5547,862,340,33,3501,84,857,130,149,1556,6533,25,3286,677,81,475,980,4003,302,107,25142,1,2178,2531,3343,1329,876,11,70,10837,278,7866,203,131,315,220,119,2484,281,9187,223,132,971,4392,1056,111,1774,17272,664,75,5564,34,744,4592,1749,30,172,109,216,1324,35,607,6,658,423,1028
456,13324,3433,583,628,138,542,611,3230,23,1468,61,7916,239,65,1704,1106,647,23,2790,2374,160,1828,176,564,239,1989,22,67,1669,3020,1209,4063,62,1965,261,73,5027,2430,3025,17,803,391,345,310,9,278,218,332,81,582,31,4078,158,31,3446,644,280,348,649,295,664,5518,215,288,168,211,5088,146,28,277,5825,116,193,307,1774,1212,156,1549,625,501,338,192,368,590,183,84,3557,180,2502,18629,7875,391,4167,901,211,151,887,1051,401,410,394,3438,673,4639,268,9,2276,160,6409,883,355,41,3387,80,827,130,157,1316,6143,24,3437,829,73,437,896,3508,337,97,27910,1,2428,3236,3779,1136,581,12,85,9715,268,8631,200,138,277,196,134,2243,319,8576,223,147,1135,4678,928,104,1958,14733,505,84,7358,24,957,4561,1615,32,195,116,201,1810,35,610,4,613,480,953
434,16070,3117,537,607,122,485,653,3934,17,1286,51,8956,230,58,2038,1172,678,23,2621,2872,175,2063,173,571,257,2257,27,89,1760,3670,1097,3768,63,2188,227,61,4880,2290,3244,22,876,396,385,370,11,274,321,362,84,723,28,4312,155,29,3153,643,293,339,691,362,558,5737,189,320,195,220,5003,127,31,320,6078,121,173,313,1974,1113,165,1570,663,445,352,190,310,586,189,81,3196,167,2713,20048,7304,433,3704,860,169,181,848,975,445,441,348,3894,608,4722,305,9,2614,167,6716,814,304,39,3298,74,1024,132,146,1405,6753,26,3168,819,71,405,848,3937,503,76,25644,2,2776,3373,3481,899,550,12,88,8937,339,10432,168,145,257,209,164,2435,345,11152,212,150,1176,4536,897,95,1976,15036,545,87,7108,20,912,4694,1687,32,236,124,198,1728,38,595,4,409,531,942
363,15712,2100,515,645,94,550,600,4286,16,1482,54,8952,212,52,2158,1269,524,24,2609,3087,173,2157,191,460,263,1923,30,98,2146,3755,1167,3764,71,2435,177,62,4639,2604,3374,25,967,465,377,363,11,275,327,506,79,785,30,3992,166,25,3946,772,318,345,988,285,497,5563,187,382,216,213,4981,153,40,304,6205,127,192,400,2043,1145,183,1468,816,411,370,225,275,623,200,75,3298,160,2724,22956,8131,453,3500,934,125,146,855,986,444,439,337,3692,650,4254,305,9,2532,192,6147,620,318,42,3300,88,1105,129,145,1596,6986,31,3160,921,75,222,921,3673,536,62,35155,2,2797,2651,4306,984,485,11,82,9175,350,11624,204,164,310,226,196,2013,317,13190,193,204,1188,3760,894,97,2047,16723,656,106,7399,17,1075,5113,1810,28,214,108,139,1739,46,587,5,372,493,1084
379,15150,2193,513,575,80,575,711,5007,11,1387,53,8174,208,45,2345,1122,546,12,1977,4537,149,2144,148,374,265,2387,27,109,2141,3943,1310,3629,65,2329,209,64,4352,2215,3356,9,1089,569,372,423,14,247,434,520,89,772,26,4021,172,24,3722,762,302,350,1233,299,436,5779,181,370,261,227,5645,156,46,280,6349,155,212,389,2365,1163,157,1540,695,470,358,177,328,618,231,82,3422,173,2514,22556,7780,422,3426,967,124,140,849,891,487,415,326,3736,722,4215,306,10,2103,202,7962,668,341,40,3566,99,1082,103,148,1518,7452,33,3359,1305,74,241,874,3760,379,88,38133,2,2897,2728,5022,818,475,11,78,9397,336,13306,221,163,311,229,191,2394,337,14016,239,210,1406,4296,884,51,2647,17854,621,105,8061,14,1077,6536,2035,28,208,98,149,1743,47,598,6,416,545,872
375,15444,2196,638,500,101,570,734,4987,11,1300,51,8965,197,36,2889,1301,413,12,2218,4295,128,2287,152,307,271,2314,28,118,2444,3698,1234,4262,63,2025,206,42,4886,2331,2987,9,1284,605,409,405,11,266,325,466,79,729,22,4527,174,23,4037,1010,286,370,1354,209,563,6019,150,353,234,245,5570,181,42,275,6637,147,224,308,1788,1047,198,1563,783,562,409,181,337,746,245,93,3979,184,2849,20166,8122,465,3467,937,108,114,693,750,431,422,320,4275,785,3984,329,9,2084,187,7413,727,345,42,3799,99,1069,112,170,1215,6961,37,3715,1527,69,191,946,3824,297,96,37194,2,2693,2729,5883,960,354,9,76,9342,262,13969,220,168,301,200,155,2559,323,14598,236,234,1501,4314,872,38,2370,20852,657,99,10445,15,1172,6492,2050,27,196,91,159,2161,62,562,3,360,563,1029
322,14844,1556,749,463,107,444,832,5342,11,856,40,9072,202,34,3037,1607,421,11,1631,5147,136,2335,134,391,286,1770,30,147,2452,4538,1239,4467,57,2181,228,40,6574,2351,3012,6,1265,635,505,403,12,252,307,454,82,666,24,4899,155,25,4160,1012,199,410,1915,187,605,5658,150,378,224,207,4993,198,37,254,6745,57,232,296,1771,824,181,1703,873,515,434,182,390,796,309,108,4841,199,3037,16762,7941,537,3280,789,97,108,870,879,577,462,343,4834,804,5704,330,8,2165,225,8062,685,377,49,3321,78,1166,107,196,1389,7358,41,3995,1537,65,215,1158,4155,357,113,46430,2,2393,3215,6600,1054,461,10,83,10010,298,12752,213,160,343,236,139,2289,339,16327,211,255,1373,5939,843,31,2438,20099,744,97,9267,15,1407,6595,1896,25,146,91,178,2151,80,612,3,392,566,1253
321,15415,1408,687,415,108,505,843,6060,12,872,43,8946,237,38,2829,1545,702,12,1562,5713,115,2428,139,431,407,2033,28,132,2440,4720,1419,6553,62,2307,208,44,6379,1964,2919,6,1208,521,514,371,12,246,269,471,77,709,25,6091,58,24,3969,863,186,359,2693,185,770,6112,178,372,235,215,6510,214,40,265,6642,53,273,296,1866,844,157,1811,788,608,369,165,413,760,314,155,4545,184,2548,17623,8782,643,3508,806,116,99,989,969,585,485,348,4840,786,5845,351,8,1961,190,7391,515,390,48,4027,83,1243,120,209,1276,7886,38,4131,1505,58,214,1021,4236,361,103,53849,3,2550,3254,7920,1230,404,10,81,9968,258,15563,200,163,335,226,109,2524,368,17665,191,246,1109,5383,777,26,2666,19304,626,99,10266,23,1495,6518,2074,28,156,75,151,2260,95,689,3,405,639,1613
235,15880,1731,692,366,115,600,785,6771,11,884,43,9401,207,47,3268,1955,710,13,1873,7989,119,2740,144,360,412,1928,27,134,2880,5577,1675,7380,58,2164,235,51,7774,1822,3021,4,1229,493,615,383,11,222,231,351,82,780,25,6641,49,27,3664,928,234,363,2448,183,760,5699,133,307,218,244,7131,198,38,293,6247,49,273,263,2160,907,165,1856,867,717,361,190,527,866,293,175,4567,187,2368,19799,7712,710,3692,852,89,84,1053,1040,685,442,391,4563,740,6128,389,6,2772,178,6623,500,503,53,4496,85,1252,112,153,1230,7762,35,4527,2084,73,242,1015,5327,417,129,54477,3,2639,2906,9047,1125,504,10,96,13042,232,15186,161,171,321,240,92,2675,409,20717,180,229,946,5342,778,26,3135,17890,673,130,10352,20,2123,6786,2215,17,181,69,147,2680,95,633,3,341,606,1546
275,16807,1531,1016,382,112,701,726,7317,13,832,51,9190,174,44,3085,1838,707,13,1992,8444,124,2719,143,307,481,1949,25,148,3675,6099,1799,7188,57,2416,186,47,8530,1148,3019,4,1193,454,600,504,12,165,189,369,72,767,25,6559,39,28,3979,969,223,420,2398,191,716,6070,126,290,246,235,7524,175,39,306,6729,51,240,273,2438,911,159,1852,896,802,415,211,600,1003,286,182,4992,142,2411,20861,5569,681,3592,769,97,92,1143,798,670,475,390,4846,849,6355,376,6,2697,178,6553,488,358,56,4670,109,1265,123,156,1269,7825,40,3963,2771,73,250,1066,5131,491,113,55552,3,2304,3119,9423,1039,489,10,123,16812,224,14957,133,169,293,241,83,2664,417,21542,300,226,874,5230,820,39,3412,24355,742,117,9315,18,1994,6990,2360,16,166,59,161,2601,77,716,3,306,562,1348
257,22958,1259,1244,451,123,658,821,8195,16,1010,51,8425,162,49,2054,1940,673,13,1878,7932,112,1860,154,338,480,1546,26,158,3522,5922,1906,6060,60,2844,175,53,13278,1141,3807,4,1220,426,658,516,13,162,199,515,62,852,24,8259,38,31,4170,1045,258,414,2637,224,781,6629,114,284,240,222,6899,152,19,338,6195,52,251,420,2204,839,151,1607,876,661,317,233,647,892,309,170,5764,148,2488,19545,5097,712,3885,746,87,94,1580,891,780,445,460,5432,790,8002,253,7,2485,181,6495,522,282,70,4393,111,1078,139,169,1184,9528,38,3569,2537,42,190,1138,5692,617,113,53914,3,2564,3172,8606,1113,695,9,115,17640,256,18392,158,138,285,246,80,2472,484,20558,281,224,934,4192,700,42,4735,24822,790,115,10475,26,2059,4660,2406,10,243,62,177,3026,67,658,4,305,574,1278
267,27940,1254,1233,420,86,683,750,8609,13,817,54,8443,172,47,2381,1764,577,15,1750,8485,122,1557,135,281,463,625,26,167,3693,6180,1743,7429,65,2659,242,72,13098,1083,4274,3,1284,418,730,499,6,201,224,440,77,775,24,9473,40,31,4430,1289,302,374,3151,232,748,6962,106,269,224,212,6080,179,14,330,6496,53,304,416,2814,873,160,1503,803,714,398,278,683,1021,383,173,5885,157,2760,22411,5044,808,4941,786,97,101,1950,879,883,454,439,5051,708,7887,232,9,3169,118,6824,482,238,70,5149,106,896,133,112,1081,9855,46,3313,3190,25,212,1245,5247,798,125,51134,3,2448,2794,10390,731,710,9,118,18039,276,16664,183,143,272,260,80,2608,505,20394,269,208,921,4067,791,30,5111,28353,796,111,10695,30,2450,4700,2730,8,182,61,204,3571,72,717,4,295,604,1189
255,37563,1784,1885,349,88,717,758,11550,15,759,58,8657,175,39,2229,1721,613,11,946,9860,101,1519,150,248,480,660,30,168,4732,6645,1806,7924,59,3468,275,84,15324,1107,4616,3,1345,399,700,516,5,216,231,499,60,691,24,10168,35,35,6343,1393,286,398,3256,287,709,6710,124,258,242,180,6404,206,14,292,6001,35,273,402,2265,713,136,1476,746,917,416,305,592,1143,440,119,5962,151,2848,19921,4237,946,6206,662,107,96,1924,846,917,440,405,5000,755,8169,260,9,3332,127,6421,519,257,69,5729,107,880,145,113,988,9574,34,3513,2932,34,157,1072,5656,816,121,61275,3,2782,2877,12117,803,895,6,91,16627,272,16954,172,148,284,242,85,2640,512,24822,279,240,977,3698,499,31,5253,30834,717,106,11409,30,2771,3886,2581,8,194,58,206,4277,69,811,7,332,663,1006
256,37519,1580,2213,372,74,607,822,12837,15,702,48,9133,147,42,2503,1731,555,9,994,9528,104,1666,139,329,492,664,32,173,3945,7104,1907,7547,65,3480,274,67,15227,1049,4823,3,1306,320,648,444,5,216,190,613,60,816,23,8753,45,31,7007,1428,302,460,4959,328,655,8055,123,244,234,183,6194,201,14,310,6174,37,263,393,2706,704,112,1509,899,987,429,269,562,1000,450,131,6834,156,2667,21657,3984,1031,7509,619,54,95,1780,854,834,431,427,5260,695,7866,260,11,3824,123,5662,618,272,75,7268,141,824,125,128,1172,8064,24,3456,3328,30,156,1280,6714,762,119,85707,3,2745,3316,11986,934,427,6,78,20288,280,18299,188,138,268,274,77,2458,496,25821,265,243,973,3086,502,31,4874,29508,816,103,10564,30,2915,2742,2852,6,190,52,205,4014,57,803,9,366,653,1049
258,41175,1694,2263,319,59,618,805,13653,15,541,61,9269,174,43,2362,1542,473,9,762,9107,104,1729,117,294,437,689,24,157,5059,7449,1867,8662,68,3547,256,74,12840,995,6300,3,1163,344,722,511,5,210,218,786,53,864,27,8377,22,31,7348,1607,234,336,4450,334,566,9279,122,183,259,183,6366,163,16,300,6595,35,274,335,3655,625,106,1513,899,918,402,292,546,972,516,128,6393,132,2629,18521,3822,925,6974,643,54,111,1838,709,954,464,485,5471,629,8188,251,11,3892,121,5435,546,330,66,7121,148,872,129,127,1307,8071,31,3163,3229,34,131,1404,6597,1008,102,84361,3,3082,2147,8147,901,474,6,76,19177,263,17667,198,120,273,230,81,2127,465,25358,242,319,1070,2797,526,25,4801,34069,819,108,10485,36,3371,2982,2795,6,186,50,173,3924,57,738,11,377,597,1040
233,42582,1890,2226,281,55,685,839,13762,15,537,58,10032,189,51,2793,1647,465,8,767,10615,102,1836,114,313,409,782,25,163,4972,7129,1756,8845,61,3851,305,69,16158,1062,7492,2,1145,307,684,511,7,211,230,1037,36,985,18,8143,25,30,7816,1676,183,378,4728,371,529,8252,131,189,286,187,6530,155,13,313,6049,37,272,384,3094,563,117,1429,969,918,374,268,560,954,529,78,7947,121,2910,17407,2752,1005,7286,714,44,111,1885,760,1131,416,418,6279,538,9680,280,10,3874,132,5450,756,363,61,8049,154,890,144,66,1383,8693,33,2960,3549,25,146,1462,7728,1028,88,93011,3,2846,2262,8611,1008,579,7,65,21948,267,19809,210,138,217,206,85,1946,485,26072,214,350,1077,2464,494,31,5826,34011,745,105,10986,35,3763,2785,2886,5,183,47,191,4454,34,695,12,435,748,1233
298,38888,1670,2214,295,42,737,901,15347,16,580,61,10734,131,43,2438,1462,507,10,965,10204,90,1821,90,433,373,830,22,137,4268,6558,1531,8599,53,4225,311,100,20235,813,8336,2,1002,314,622,505,8,222,220,1046,24,901,19,9846,26,34,7623,1642,129,435,5042,384,510,9610,116,193,348,195,7263,163,13,294,4766,37,246,377,3389,512,111,808,892,973,455,238,526,892,599,57,8599,131,3345,16532,2845,855,7125,870,53,120,2115,774,1091,496,410,6288,512,9637,277,11,4269,129,5488,721,364,60,8619,143,821,152,40,1080,9877,31,3146,3311,31,180,1525,7468,752,90,93166,3,2901,2121,6086,851,474,8,78,23464,269,19476,180,145,196,233,86,1848,489,27894,204,354,1110,2715,389,30,6894,33803,721,105,10563,30,3864,2679,2923,5,163,55,182,4307,37,720,11,446,667,813
322,43746,1835,2518,290,33,655,883,18333,16,583,65,11030,136,55,3327,1744,541,11,819,9102,82,1907,92,411,353,701,23,128,4822,5814,1265,8636,52,4060,347,99,22009,946,7278,3,1154,379,580,515,11,196,236,1439,20,818,16,9435,25,39,8173,1884,133,429,5396,313,532,9779,116,201,367,179,8286,160,11,240,4128,36,273,367,2314,499,128,807,823,977,431,177,572,1079,561,54,8485,138,3739,18121,3424,890,7620,1041,63,112,2035,697,1131,406,385,6798,508,11242,219,11,4476,98,5138,648,540,59,9079,153,834,189,40,1143,9162,35,3815,3249,37,184,1593,6544,796,94,110058,2,3360,1934,7627,788,368,7,65,25731,295,25721,147,142,192,247,100,2063,502,27972,173,434,1520,1778,385,47,7295,29999,748,98,9088,35,3640,2128,3396,4,179,60,183,4403,28,862,11,594,670,861
390,46537,1735,2463,270,30,599,994,22980,18,485,60,13980,146,64,3748,1816,421,10,946,10653,95,1771,90,245,430,661,25,147,5726,5561,1018,9991,57,5036,385,79,20469,1062,7940,2,1111,344,549,530,12,218,211,1603,24,788,18,9029,17,39,8498,1731,129,604,6818,333,422,9920,114,181,357,184,9180,180,8,342,4226,31,337,381,2226,385,144,762,912,782,466,196,560,1057,599,56,9451,132,4367,26694,2835,1035,8539,1055,61,120,1968,629,1031,382,391,5647,520,10430,186,16,4975,88,5266,627,485,66,8355,163,799,199,35,1203,8684,37,4785,3465,38,186,1855,6273,825,102,115089,3,3820,1850,10084,1075,356,5,64,27458,324,24168,165,125,232,310,85,2241,526,24498,116,434,1452,1863,392,45,8407,28798,631,94,12016,36,3882,1910,3300,3,196,56,182,3768,29,716,6,517,723,962
451,44942,1829,2785,272,42,646,1085,20596,21,460,71,15863,142,63,2980,2026,417,10,1332,10240,107,1750,101,217,508,810,22,133,6897,6100,1077,10814,62,5695,231,87,23367,1105,8273,1,980,257,596,427,11,234,198,1339,22,723,18,9105,18,34,8988,1828,131,682,6806,278,385,10313,116,172,320,192,9371,289,8,302,4733,26,343,376,2240,376,148,810,789,720,455,214,469,1095,675,55,8918,143,5371,28645,2947,952,9267,1004,60,114,1991,566,1221,396,391,5886,570,10484,194,15,5361,109,5009,485,563,66,8886,156,965,192,36,1049,9832,38,4857,4343,20,208,2200,8648,1002,103,119161,4,3967,1729,8618,1535,451,6,67,32437,340,25424,132,115,226,312,76,2140,540,30146,127,499,2095,2079,347,47,11406,27395,632,124,12071,30,3792,2055,3817,3,177,57,138,2945,33,723,5,565,806,1073
